date,LA384104005.Q,LA154104005.Q,LA153165105.Q,LA153166000.Q,LA144104005.Q,LA104104005.Q,LA314104005.Q,LA214104005.Q,LA794104005.Q,LA264104005.Q
1945:Q4,352402,29442,18706,6800,55940,44653,254385,12635,5692,5520
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,343964,36067,23100,9777,63908,49889,231306,12683,5245,7823
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,356685,44913,28267,13298,72561,56780,224898,14313,5260,11904
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,369120,53423,33422,16332,79968,62811,220012,15717,7301,13116
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,384453,61273,37406,19374,82933,64394,223629,16618,8617,13469
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,411373,74845,45250,23947,92084,70439,223234,21210,11335,13614
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,434345,83447,51792,25350,103806,78868,223506,23586,12151,14213
1952:Q1,443100,85700,53355,25947,105429,79983,226303,25668,11526,14447
1952:Q2,452623,89022,54952,27542,107712,81411,227523,28366,12900,14662
1952:Q3,460695,91883,56621,28678,110118,83193,229137,29557,12646,14713
1952:Q4,468756,95595,58416,30522,112537,85098,229829,30795,14027,14765
1953:Q1,476996,99754,60296,32496,114297,86711,230931,32014,13616,14931
1953:Q2,484933,103185,62384,33379,116105,87961,232382,33261,14360,15162
1953:Q3,494955,105582,64182,34153,117753,89017,237102,34518,15478,15589
1953:Q4,498932,108158,65938,34614,117609,89252,237379,35786,16019,15887
1954:Q1,503551,109969,67647,34429,119137,90351,237381,37064,15003,16028
1954:Q2,509442,112672,69787,34742,120313,90725,238068,38389,15990,15889
1954:Q3,516098,115975,72314,35068,122482,91873,237933,39708,16085,15784
1954:Q4,525508,120453,75356,35963,123758,92843,240195,41102,16636,15986
1955:Q1,533301,125737,78549,37501,125485,93897,239601,42478,16687,15876
1955:Q2,543885,131665,81888,39544,128878,95914,239587,43755,17807,15940
1955:Q3,553187,136861,85009,41438,131806,97630,239535,44985,18669,15932
1955:Q4,563842,141563,87936,42949,136054,101216,240077,46148,19865,15970
1956:Q1,571134,145633,90695,44298,139223,103790,239012,47266,20358,16134
1956:Q2,576192,149515,93542,45160,143001,106470,235303,48373,20916,16390
1956:Q3,582823,152607,96143,45898,146132,108573,234687,49397,21319,16466
1956:Q4,590711,156401,98745,46580,148890,110961,235039,50381,21920,16696
1957:Q1,599622,159999,101229,47379,151976,113755,236274,51373,22053,17019
1957:Q2,603917,163622,103274,48136,155694,116775,232121,52480,22777,17199
1957:Q3,612909,166412,105360,48878,158445,118733,234373,53679,23902,17328
1957:Q4,617864,168575,107374,49217,161010,120632,233240,55039,24937,17978
1958:Q1,625194,170189,109397,48901,163417,122618,235182,56406,25326,18418
1958:Q2,635110,172311,111383,48625,165493,123711,239506,57800,26409,18881
1958:Q3,641445,175488,113984,48820,168230,125300,238587,59140,24364,19306
1958:Q4,656559,180371,117177,49490,172145,127965,243374,60669,25670,19848
1959:Q1,667735,185161,120390,51130,174820,129227,245641,62113,26024,19966
1959:Q2,682181,190689,123583,52825,179937,132391,247894,63661,28357,20333
1959:Q3,695695,196497,126952,54859,183278,134054,250546,65374,30187,20640
1959:Q4,707085,202315,130099,57213,186894,136645,251180,66696,32324,20684
1960:Q1,714738,205948,133067,58070,190620,139269,249998,68172,33041,21068
1960:Q2,724973,211109,135591,59599,194599,141908,249677,69588,34772,21499
1960:Q3,733297,215388,138517,60582,197125,143163,249804,70980,35817,21836
1960:Q4,742760,219861,141378,61248,200616,145592,250072,72211,37709,22420
1961:Q1,750351,223428,144159,61669,203006,146194,250311,73606,35794,23023
1961:Q2,761226,227806,146812,61540,206357,148192,252356,74707,37235,22977
1961:Q3,774513,231798,150111,62079,209874,149680,256548,76293,38072,23646
1961:Q4,788596,237901,154027,63435,214704,152987,258176,77815,40940,24413
1962:Q1,800217,241983,157045,64323,217937,154533,260736,79561,39917,25173
1962:Q2,813930,247273,160433,66340,223073,157690,262629,80955,41317,25643
1962:Q3,825118,253282,164277,67648,227384,160110,262285,82167,43018,25591
1962:Q4,842334,259752,168307,69344,232768,163466,266044,83770,46345,26268
1963:Q1,855287,265533,171943,71309,236659,165589,268037,85058,44018,27109
1963:Q2,871505,273049,175980,73129,241366,167940,270284,86806,47671,28392
1963:Q3,883320,280359,180606,75440,245710,170148,269330,87921,50338,28674
1963:Q4,900618,288211,185106,77870,252156,174184,271008,89243,54125,29353
1964:Q1,914262,295162,189423,80555,256242,176585,272343,90515,53177,29929
1964:Q2,930822,302632,193538,82769,262031,179976,273916,92243,57749,30755
1964:Q3,947190,309331,198039,85288,267787,183446,276082,93990,58175,31319
1964:Q4,965255,317130,202335,87352,274192,187925,278309,95624,61043,32937
1965:Q1,981834,323887,206582,90344,281383,193186,279189,97375,60637,34125
1965:Q2,998873,331139,210488,93294,288848,197972,279373,99513,66508,34535
1965:Q3,1013004,337893,215034,95625,296181,202867,277467,101463,65816,34675
1965:Q4,1034076,345863,219449,97489,303787,208193,281252,103174,70150,35305
1966:Q1,1053481,352486,224085,100006,313349,214562,282763,104883,70819,36010
1966:Q2,1073035,359683,227382,101373,323869,222357,282469,107014,77287,36598
1966:Q3,1086123,363413,230300,102281,331871,228547,282300,108539,76635,36568
1966:Q4,1102733,368393,232742,103422,338202,232924,286101,110037,81898,37277
1967:Q1,1119242,371781,234955,104389,346563,239687,289406,111492,80112,38650
1967:Q2,1131871,376524,237210,105421,355873,246045,285886,113588,79412,39594
1967:Q3,1154358,382310,241614,106874,364078,251640,292284,115686,81315,40500
1967:Q4,1190912,402322,245974,108567,370856,255245,300362,117372,85926,41452
1968:Q1,1204602,397674,250119,110508,380822,263575,306990,119116,85809,42391
1968:Q2,1227913,407896,253803,112911,390904,270242,308055,121058,91596,42715
1968:Q3,1252814,415114,258280,115599,401071,277803,313637,122992,94393,43302
1968:Q4,1279692,426692,262934,119324,412656,286074,314219,126125,99722,44127
1969:Q1,1298682,429581,265603,122479,423624,294256,315342,130135,98004,44892
1969:Q2,1316883,438271,269871,125419,437807,303762,307375,133430,107424,45858
1969:Q3,1339965,443623,274629,127326,450239,312057,309983,136120,111123,46453
1969:Q4,1364896,453272,278689,129231,460784,318879,312583,138257,124190,47121
1970:Q1,1379872,451262,277740,130530,473750,338845,314500,140360,128581,47790
1970:Q2,1403340,453909,278865,131338,488703,349440,317154,143574,133925,48343
1970:Q3,1430022,459355,281771,132924,501097,357036,323589,145981,134200,48693
1970:Q4,1456448,467163,286015,133660,511941,363384,327027,150317,141493,49993
1971:Q1,1482283,475671,291470,138226,522999,370450,328923,154690,139567,51254
1971:Q2,1521216,485236,295430,141017,537847,378234,339263,158870,139600,52322
1971:Q3,1558007,496024,302126,144770,551889,386805,347468,162626,142548,53265
1971:Q4,1596200,511310,309454,149243,563398,392236,354745,166747,153065,54179
1972:Q1,1631393,524678,317906,153380,579276,403333,356270,171169,154498,55548
1972:Q2,1669363,540105,324324,158564,596705,411260,358194,174359,160530,55827
1972:Q3,1708016,553151,333264,162799,613216,420540,364207,177442,164566,56159
1972:Q4,1759092,571267,343552,168757,634365,431815,372750,180710,180771,57569
1973:Q1,1812385,590525,353598,176766,659441,446413,378186,184233,182143,58848
1973:Q2,1856626,604561,361862,183161,685410,461449,379668,186987,196630,60598
1973:Q3,1900559,620767,371042,187983,710306,481202,379074,190412,209106,60514
1973:Q4,1940863,636677,382218,192980,727578,497437,381829,194779,223936,62240
1974:Q1,1981511,649082,392321,196565,751318,512155,381929,199182,225560,62694
1974:Q2,2031941,664222,400813,199933,779452,529291,385635,202632,241114,67122
1974:Q3,2077460,678869,410404,202348,802156,541863,390234,206201,258084,69951
1974:Q4,2116457,691472,419339,201926,820315,553066,396457,208213,270774,73051
1975:Q1,2155295,700265,427459,202454,831801,558834,412756,210473,265991,76701
1975:Q2,2203208,708396,435481,199092,841543,562445,440620,212649,265588,78831
1975:Q3,2254303,724107,445509,202035,851525,568024,464591,214080,261647,81149
1975:Q4,2313028,747477,459087,206996,860266,572665,485926,219359,277293,86086
1976:Q1,2372520,767648,474026,211812,873896,577948,505967,225009,277453,89672
1976:Q2,2439187,788211,485633,216337,891335,588825,528227,231414,283577,92920
1976:Q3,2501060,808297,500528,221278,910679,600862,546903,235181,289359,96583
1976:Q4,2565231,836261,517073,228961,931428,614346,559712,237830,308835,102217
1977:Q1,2637942,864819,536389,236168,960388,632300,572404,240331,306303,104063
1977:Q2,2713028,897932,556489,246398,988022,648519,580529,246545,322633,106663
1977:Q3,2805904,931229,579584,255421,1015394,665925,607628,251653,332245,110736
1977:Q4,2895413,966509,602997,264892,1050133,690322,622606,256165,362898,112420
1978:Q1,2987237,1002813,627038,274811,1081920,710785,637105,265399,365847,116886
1978:Q2,3090140,1046983,650880,289868,1117332,731047,650943,274882,391522,120044
1978:Q3,3194161,1088868,678732,301165,1148272,745665,672723,284298,405527,122522
1978:Q4,3290005,1128024,708641,311305,1184262,766056,682118,295601,439642,132210
1979:Q1,3379772,1170230,740030,322611,1221343,789844,685071,303128,448216,134927
1979:Q2,3481273,1211382,766252,333789,1266458,811542,693719,309714,479885,138641
1979:Q3,3595875,1255582,795664,345271,1308984,833769,714755,316554,502944,149584
1979:Q4,3688823,1296909,826724,354616,1343789,851772,725909,322216,538064,155569
1980:Q1,3789548,1338621,860063,359093,1383614,873559,739509,327804,553005,158948
1980:Q2,3856663,1352044,875720,352773,1404259,880652,767360,333000,570548,165421
1980:Q3,3942863,1381267,900209,354263,1431479,892677,791355,338762,586505,169808
1980:Q4,4051493,1420202,926526,358044,1474673,919612,812184,344434,620152,175821
1981:Q1,4145038,1442353,944614,363365,1509028,935220,842366,351291,621863,182695
1981:Q2,4257777,1474888,966081,369096,1566302,976520,860707,355880,659168,190189
1981:Q3,4357388,1498895,980800,376062,1617642,1014381,876789,364062,696737,193836
1981:Q4,4464736,1526567,998261,377882,1658457,1038680,907658,372054,723581,222513
1982:Q1,4569836,1545023,1012723,383538,1700124,1067949,941829,382860,730787,233541
1982:Q2,4671500,1564484,1021850,388711,1746192,1098089,967057,393767,770594,245989
1982:Q3,4784762,1567309,1017038,391153,1789873,1124827,1024123,403457,787521,253667
1982:Q4,4900299,1597908,1031175,396718,1807588,1129934,1081029,413774,823425,267243
1983:Q1,5036932,1608060,1033170,402687,1858041,1161482,1146269,424562,825957,270981
1983:Q2,5196415,1652404,1057024,412172,1896473,1185231,1207253,440285,857376,278198
1983:Q3,5355199,1700875,1085787,425395,1945750,1217535,1258653,449921,887779,291000
1983:Q4,5497720,1759608,1116384,444878,1996223,1247243,1280780,461109,931135,265006
1984:Q1,5701538,1813182,1153101,464733,2071525,1295249,1344109,472722,947398,275194
1984:Q2,5905233,1870264,1182190,489551,2158678,1352745,1389644,486647,994797,291025
1984:Q3,6106461,1915487,1210049,507427,2235208,1400349,1450932,504834,1042228,290972
1984:Q4,6308385,1977678,1243294,526584,2320616,1457968,1496457,513634,1104498,287264
1985:Q1,6563269,2078615,1316829,551452,2377928,1489462,1567286,539440,1130990,286703
1985:Q2,6782724,2142819,1348447,571290,2443881,1529106,1628224,567800,1190320,287332
1985:Q3,7002345,2223628,1402267,592622,2500359,1572170,1688195,590163,1254430,287772
1985:Q4,7341719,2329784,1450249,610574,2571990,1638943,1762014,677931,1338196,290064
1986:Q1,7513073,2383881,1489804,624425,2636246,1683411,1811367,681579,1393766,298744
1986:Q2,7747006,2436341,1529839,641290,2709107,1737156,1885675,715883,1481336,297840
1986:Q3,7977303,2514174,1589114,657442,2785018,1797227,1949671,728439,1568341,304287
1986:Q4,8216651,2592292,1649024,666355,2864682,1864487,2007547,752130,1683419,300178
1987:Q1,8383255,2626617,1694524,662981,2927660,1908814,2044222,784756,1753182,304492
1987:Q2,8588939,2706834,1757670,674860,2979089,1948373,2101468,801548,1844111,299203
1987:Q3,8772700,2774558,1804085,688353,3044101,1999842,2132373,821668,1917928,300605
1987:Q4,8936080,2802014,1828608,698640,3109776,2051545,2181714,842576,1958824,310447
1988:Q1,9141856,2877784,1887603,713264,3179848,2100786,2231681,852543,1994700,312988
1988:Q2,9349979,2950480,1945778,725994,3257267,2155210,2277616,864616,2069074,313872
1988:Q3,9544584,3020606,1999188,735994,3322704,2196461,2324952,876322,2123456,312074
1988:Q4,9753914,3084161,2054832,745206,3407149,2265205,2369615,892989,2211165,351879
1989:Q1,9940363,3148605,2092082,773653,3473772,2318457,2417116,900870,2313332,353817
1989:Q2,10131965,3222845,2143370,787208,3545314,2377544,2454316,909489,2367133,346589
1989:Q3,10300895,3294297,2205094,796149,3585109,2405997,2500028,921461,2392807,350763
1989:Q4,10501903,3365603,2260115,809285,3645415,2455221,2550522,940363,2463781,354820
1990:Q1,10735375,3458954,2341358,813793,3698996,2502902,2618661,958764,2493951,354298
1990:Q2,10904582,3520478,2395950,818310,3733261,2539035,2681731,969112,2543198,363510
1990:Q3,11060698,3572011,2443875,826225,3759733,2565707,2753929,975024,2588501,368288
1990:Q4,11218115,3624019,2489255,824391,3775906,2585389,2830770,987420,2678251,368739
1991:Q1,11321310,3679607,2538672,824860,3752859,2566605,2889145,999699,2703936,381159
1991:Q2,11464811,3735489,2594093,822851,3752740,2566563,2961398,1015185,2737179,365330
1991:Q3,11590947,3766120,2614390,818093,3721654,2552199,3062723,1040450,2784900,370281
1991:Q4,11746702,3832141,2667356,815581,3688603,2526640,3147363,1078595,2859785,375474
1992:Q1,11890221,3883488,2716521,817269,3690411,2533028,3238034,1078287,2907782,377861
1992:Q2,12016621,3920320,2745221,815377,3683731,2533896,3328872,1083699,2986895,390516
1992:Q3,12179306,3972360,2791381,818575,3685468,2544135,3423745,1097733,3055542,393123
1992:Q4,12297953,4031214,2840353,824769,3680513,2545000,3491131,1095095,3107167,395548
1993:Q1,12431640,4072834,2864951,832774,3697435,2571565,3550017,1111355,3187947,405933
1993:Q2,12637153,4133221,2914487,843397,3731559,2609706,3641160,1131213,3253647,420295
1993:Q3,12832167,4203776,2957023,860654,3767401,2651018,3709639,1151351,3367840,446349
1993:Q4,13021312,4278406,2999178,886169,3805533,2690672,3784333,1153040,3464318,484808
1994:Q1,13174143,4349868,3041601,912689,3866365,2750353,3809948,1147963,3615690,458983
1994:Q2,13349363,4427335,3081917,946409,3912787,2793535,3879588,1129654,3708782,457055
1994:Q3,13520948,4498175,3118460,980405,3963884,2838904,3930823,1128066,3809324,459425
1994:Q4,13701696,4599038,3165940,1021168,4017337,2888046,3977825,1107497,3940849,473421
1995:Q1,13865204,4671658,3203759,1058385,4086784,2946112,4014760,1092002,4028296,489516
1995:Q2,14108683,4752858,3244685,1095019,4160671,3011176,4117882,1077272,4133441,505195
1995:Q3,14266204,4845448,3285767,1133141,4207941,3045233,4149242,1063573,4256211,527278
1995:Q4,14386055,4917704,3319925,1168160,4269626,3094985,4151993,1046732,4411145,602524
1996:Q1,14610917,5039272,3396520,1197356,4315003,3124863,4215265,1041378,4527399,616070
1996:Q2,14835207,5129217,3449269,1224879,4388223,3180786,4279858,1037909,4684475,627506
1996:Q3,15005864,5199180,3490299,1247457,4450021,3222564,4327646,1029017,4789006,658966
1996:Q4,15135908,5277184,3538132,1273878,4489452,3244370,4343083,1026189,4985729,689142
1997:Q1,15329231,5364199,3597839,1284329,4563807,3295791,4369736,1031489,5068436,698860
1997:Q2,15535113,5446063,3643550,1302783,4654149,3362535,4395842,1039059,5258189,718742
1997:Q3,15792775,5543361,3715702,1321301,4776191,3458620,4415850,1057373,5365336,747615
1997:Q4,15974526,5622705,3754238,1344165,4868383,3521371,4406492,1076946,5567418,763591
1998:Q1,16242344,5731918,3834436,1352528,5010189,3621011,4407670,1092568,5821461,790546
1998:Q2,16576039,5855436,3901679,1393784,5174871,3738422,4435299,1110433,6105690,813653
1998:Q3,16781980,5945829,3962064,1417348,5304415,3823625,4405501,1126235,6389645,808882
1998:Q4,17054435,6077574,4057442,1441272,5438022,3911993,4395086,1143753,6655394,805954
1999:Q1,17357881,6217960,4162289,1471714,5600426,4027093,4380185,1159310,6947736,809850
1999:Q2,17609399,6359141,4247292,1500711,5706828,4097522,4378872,1164558,7214164,807293
1999:Q3,17944218,6495575,4349857,1533015,5913352,4251335,4356927,1178363,7498159,824352
1999:Q4,18227259,6644044,4434475,1553622,6037206,4317364,4365000,1181009,7765382,776679
2000:Q1,18532887,6829843,4524353,1584412,6202559,4436244,4314730,1185755,7977855,799299
2000:Q2,18723759,6961200,4620407,1632955,6368723,4543412,4214690,1179146,8192424,785176
2000:Q3,18929146,7124476,4720304,1692853,6470849,4607890,4143885,1189936,8406105,809374
2000:Q4,19111211,7239674,4816784,1741267,6583620,4671359,4090025,1197892,8675927,837115
2001:Q1,19332044,7350910,4930321,1784759,6628672,4676304,4122911,1229551,8874952,848378
2001:Q2,19539590,7525978,5074015,1816504,6734975,4739682,4030300,1248336,9108716,836816
2001:Q3,19944067,7768380,5217256,1838308,6807955,4775247,4096886,1270846,9471765,811537
2001:Q4,20186695,7862206,5324935,1891827,6875901,4800161,4145237,1303350,9690753,829453
2002:Q1,20470822,8051432,5488817,1918895,6933582,4819196,4156460,1329349,9886544,848598
2002:Q2,20788675,8200431,5632429,1951616,6963428,4810799,4260360,1364455,10058631,870559
2002:Q3,21145513,8395262,5819727,1975317,6991084,4801265,4357679,1401488,10261245,873275
2002:Q4,21536857,8627359,6031127,1997008,7034269,4806659,4427328,1447900,10527258,944470
2003:Q1,21853365,8852818,6209722,2026273,7052537,4804305,4473103,1474906,10817320,921980
2003:Q2,22429095,9211238,6439406,2058502,7060310,4795642,4638594,1518954,11138729,942293
2003:Q3,22859145,9452778,6679218,2082493,7111008,4829463,4752624,1542735,11400417,913508
2003:Q4,23234586,9710318,6915938,2102932,7107797,4806284,4848035,1568435,11537498,1144238
2004:Q1,24472318,9959159,7100321,2135867,7259085,4887520,4912016,2342057,11784700,1171784
2004:Q2,25041329,10250688,7350510,2154712,7310987,4879648,5081330,2398324,12039395,1164412
2004:Q3,25563852,10505211,7596823,2187446,7437296,4943890,5173475,2447871,12286138,1209270
2004:Q4,26144536,10859393,7860163,2220119,7550303,4994047,5250883,2483957,12643186,1265057
2005:Q1,26686015,11103409,8081385,2248511,7693975,5058231,5352908,2535723,12892273,1279970
2005:Q2,27290743,11427447,8367372,2276583,7836063,5114808,5446929,2580304,13215239,1311343
2005:Q3,27836635,11741978,8654850,2300822,7970175,5161416,5502074,2622408,13297086,1331173
2005:Q4,28425412,12034321,8941492,2320555,8156853,5258809,5584775,2649463,13727922,1325235
2006:Q1,29135819,12423834,9228832,2385808,8370200,5369054,5690834,2650950,14085302,1350053
2006:Q2,29796962,12765997,9541223,2395813,8573422,5466936,5769608,2687935,14493128,1426079
2006:Q3,30268798,13057474,9777170,2426814,8712127,5502390,5773590,2725606,14742219,1527893
2006:Q4,30866632,13319581,9941324,2456716,8976478,5663034,5803923,2766650,15115891,1629652
2007:Q1,31489904,13514196,10124216,2484433,9226041,5796148,5925487,2824180,15694594,1683406
2007:Q2,32169246,13825485,10333541,2519121,9524193,5979714,5939237,2880330,16160607,1782980
2007:Q3,32785844,14041200,10517391,2566995,9836105,6176584,5994294,2914246,16809231,1880292
2007:Q4,33361532,14242438,10625886,2609477,10105625,6330487,6074315,2939154,17291103,1959075
2008:Q1,33919197,14399931,10695806,2645604,10313252,6451750,6243059,2962955,17686328,1968053
2008:Q2,34157479,14332696,10689479,2662410,10513220,6564571,6327804,2983759,17928613,1896039
2008:Q3,34914417,14449610,10667259,2657388,10654783,6634855,6821396,2988628,18201496,1656315
2008:Q4,35141247,14111593,10578327,2643789,10672076,6577996,7376817,2980761,18001438,1561402
2009:Q1,35448522,14044866,10578592,2622827,10600251,6518602,7787502,3015904,17890939,1577018
2009:Q2,35845856,14024203,10559455,2591475,10510842,6458991,8252399,3058412,17347704,1724945
2009:Q3,36082519,13984439,10492370,2576593,10376937,6358270,8638185,3082958,16943066,1871819
2009:Q4,36116893,13952728,10442608,2555017,10160193,6174605,8882645,3121327,16551586,1968087
2010:Q1,36471310,13871076,10315479,2537845,10142207,6166404,9304908,3153119,15944785,2041699
2010:Q2,36827621,13825266,10258972,2520790,10058426,6089661,9786370,3157559,15702006,2031829
2010:Q3,37216558,13740321,10171246,2521734,10110268,6145316,10196556,3169413,15506478,2199927
2010:Q4,37492989,13737170,9993417,2646811,10021488,6070201,10528562,3205769,15519686,2246438
2011:Q1,37709994,13746099,9945050,2673285,10041265,6104402,10732367,3190264,15490870,2331608
2011:Q2,37965173,13697586,9892387,2694986,10106064,6187135,10997251,3164272,15355707,2475905
2011:Q3,38353643,13602259,9826508,2720377,10186558,6285724,11401984,3162842,15215394,2439052
2011:Q4,38700370,13588256,9777856,2756561,10276539,6389165,11667250,3168325,15041953,2467648
2012:Q1,39135229,13596139,9728858,2790625,10358447,6427662,12010380,3170263,15004159,2505568
2012:Q2,39585536,13557979,9675361,2831918,10447485,6471958,12395870,3184201,14822569,2540032
2012:Q3,40014082,13557796,9613928,2868640,10607769,6589820,12664582,3183935,14966497,2702202
2012:Q4,40387551,13588559,9563985,2913573,10781093,6722243,12847828,3170071,14870335,2825299
2013:Q1,40811462,13610777,9534188,2960847,10856153,6774797,13170614,3173918,14899801,2880997
2013:Q2,41032830,13618609,9501987,3001138,10970492,6861373,13287916,3155813,14875529,2840349
2013:Q3,41400506,13657052,9493188,3048379,11150483,7014412,13456026,3136944,14832533,2919307
2013:Q4,41795240,13725495,9480718,3091414,11247321,7083243,13705127,3117297,15019228,2970554
2014:Q1,42234158,13745421,9461961,3145801,11431767,7200205,13956248,3100722,15030465,3050104
2014:Q2,42675512,13858344,9449709,3205022,11584440,7283293,14138611,3094117,15090941,3249190
2014:Q3,43134631,13918506,9439500,3260795,11769943,7398107,14371499,3074682,15204699,3219122
2014:Q4,43472120,13973979,9454858,3312505,11978382,7532772,14441054,3078705,15286471,3281429
2015:Q1,43878509,14017982,9448177,3367363,12211941,7709870,14554249,3094338,15298533,3304096
2015:Q2,44475482,14139774,9484314,3432958,12462884,7896794,14776851,3095973,15331242,3286391
2015:Q3,44736554,14156767,9509295,3491626,12627833,7997617,14852311,3099643,15380791,3225325
2015:Q4,45218122,14167302,9579276,3410997,12795600,8103678,15165626,3089594,15261992,3227705
2016:Q1,45889427,14238067,9601284,3471349,13075709,8289356,15475769,3099882,15464520,3286763
2016:Q2,46401455,14364365,9652727,3529907,13206836,8320930,15713385,3116869,15594926,3351677
2016:Q3,46965797,14507623,9708918,3590062,13402044,8421611,15933938,3122192,15728961,3356469
2016:Q4,47197696,14596412,9763970,3644144,13469842,8391560,16008291,3123151,15707156,3307652
2017:Q1,47676364,14725110,9842703,3692304,13734953,8608815,16112321,3103981,15788118,3440797
2017:Q2,48215533,14875207,9913001,3738198,13955588,8761418,16288699,3096038,15881498,3553133
2017:Q3,48755879,14963841,9976363,3770205,14167592,8922131,16533126,3091320,15992186,3687831
2017:Q4,49290378,15149049,10050566,3828250,14412537,9073883,16606939,3121853,15995405,3881394
2018:Q1,50109515,15258644,10111190,3862270,14553820,9156999,17200144,3096907,16060077,3949672
2018:Q2,50920336,15382199,10190761,3895225,15000371,9511832,17443687,3094079,16138998,3924047
2018:Q3,51448178,15515109,10263404,3956035,15147318,9610081,17703067,3082684,16209417,3974428
2018:Q4,51876242,15618772,10321001,4009718,15321731,9657759,17865026,3070713,16322199,3960440
2019:Q1,52649944,15695656,10372342,4052517,15590456,9858274,18302704,3061128,16398970,4029186
2019:Q2,53060416,15858723,10457420,4094632,15761762,9969627,18398081,3041850,16505584,4221417
2019:Q3,53895581,15985453,10523838,4146416,15987105,10120254,18877726,3045298,16611297,4355140
