date,FA153166000.Q,FA153166000.Q,FA163066223.Q,FA103066005.Q,FA113066003.Q,FA313066220.Q,FA763066000.Q,FA473066000.Q,FA403066005.Q,FA673066000.Q,FA613066005.Q,FA153166100.Q,FA153166400.Q,FA153166220.Q,FA153166205.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,2977,2977,0,527,90,0,1763,13,0,0,584,0,525,0,2452
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,3521,3521,0,798,112,0,1725,21,0,0,865,0,929,0,2592
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,3034,3034,0,786,121,0,1252,28,0,0,847,0,1068,0,1966
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,3042,3042,0,572,64,0,1226,81,0,0,1099,0,1513,0,1529
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,4573,4573,0,1114,181,0,2173,95,0,0,1010,0,1537,0,3036
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,1403,1403,0,624,109,0,331,53,0,0,286,0,-57,0,1460
1952:Q1,2386,2386,0,-2650,3368,0,532,440,0,0,696,0,365,0,2021
1952:Q2,6382,6382,0,798,744,0,2956,28,0,0,1856,0,2033,0,4349
1952:Q3,4542,4542,0,1278,260,0,1740,396,0,0,868,0,953,0,3589
1952:Q4,7378,7378,0,-82,1284,0,3628,144,0,0,2404,0,3358,0,4020
1953:Q1,7897,7897,0,2121,-884,0,3680,396,0,0,2584,0,3552,0,4345
1953:Q2,3529,3529,0,-751,444,0,2128,152,0,0,1556,0,2092,0,1437
1953:Q3,3097,3097,0,741,-32,0,744,456,0,0,1188,0,1517,0,1580
1953:Q4,1845,1845,0,-1079,984,0,732,268,0,0,940,0,1039,0,806
1954:Q1,-739,-739,0,1521,-1236,0,-1252,348,0,0,-120,0,-665,0,-74
1954:Q2,1249,1249,0,-719,292,0,1612,-160,0,0,224,0,-252,0,1501
1954:Q3,1305,1305,0,805,-200,0,-196,380,0,0,516,0,140,0,1165
1954:Q4,3581,3581,0,-227,1148,0,1268,256,0,0,1136,0,1025,0,2556
1955:Q1,6153,6153,0,2041,-1192,0,2684,-40,0,0,2660,0,3349,0,2804
1955:Q2,8169,8169,0,-311,472,0,4372,216,0,0,3420,0,4390,0,3779
1955:Q3,7577,7577,0,1501,-24,0,2456,456,0,0,3188,0,4556,0,3021
1955:Q4,6045,6045,0,-495,1168,0,3192,348,0,0,1832,0,2601,0,3444
1956:Q1,5397,5397,0,2837,-1096,0,1596,380,0,0,1680,0,2056,0,3341
1956:Q2,3445,3445,0,-1507,404,0,3916,-136,0,0,768,0,951,0,2494
1956:Q3,2953,2953,0,1097,160,0,404,600,0,0,692,0,507,0,2446
1956:Q4,2729,2729,0,-719,1156,0,1432,448,0,0,412,0,539,0,2190
1957:Q1,3195,3195,0,2255,-1252,0,1224,92,0,0,876,0,1032,0,2163
1957:Q2,3027,3027,0,-1149,484,0,2560,444,0,0,688,0,980,0,2047
1957:Q3,2971,2971,0,503,-104,0,1004,648,0,0,920,0,1237,0,1734
1957:Q4,1355,1355,0,-1517,1036,0,1000,620,0,0,216,0,703,0,652
1958:Q1,-1263,-1263,0,1401,-1600,0,-628,-132,0,0,-304,0,-1427,0,164
1958:Q2,-1107,-1107,0,-1227,288,0,784,396,0,0,-1348,0,-2031,0,924
1958:Q3,781,781,0,1033,136,0,760,128,0,0,-1276,0,-1379,0,2160
1958:Q4,2681,2681,0,-607,1180,0,1824,568,0,0,-284,0,-19,0,2700
1959:Q1,6559,6559,0,3007,-1068,0,3288,120,0,0,1212,0,1960,0,4599
1959:Q2,6779,6779,0,-429,532,0,4364,596,0,0,1716,0,2610,0,4169
1959:Q3,8139,8139,0,367,-100,0,4584,624,0,0,2664,0,3573,0,4566
1959:Q4,9415,9415,0,2247,1924,0,2928,784,0,0,1532,0,1353,0,8062
1960:Q1,3428,3428,0,-740,-2244,0,3880,96,0,0,2436,0,2263,0,1165
1960:Q2,6116,6116,0,28,644,0,2920,860,0,0,1664,0,2074,0,4042
1960:Q3,3932,3932,0,-560,-392,0,2216,764,0,0,1904,0,1226,0,2706
1960:Q4,2664,2664,0,-708,1100,0,1228,576,0,0,468,0,241,0,2423
1961:Q1,1685,1685,0,-279,-2432,0,4616,-172,0,0,-48,0,-1041,0,2726
1961:Q2,-519,-519,0,-359,676,0,-1016,652,0,0,-472,0,-1365,0,846
1961:Q3,2157,2157,0,625,140,0,1336,52,0,0,4,0,-492,0,2649
1961:Q4,5425,5425,0,-11,1328,0,2528,188,0,0,1392,0,962,0,4463
1962:Q1,3551,3551,0,1671,-1412,0,1584,264,0,0,1444,0,1808,0,1743
1962:Q2,8067,8067,0,1079,972,0,4120,868,0,0,1028,0,2349,0,5718
1962:Q3,5235,5235,0,715,-4,0,2404,432,0,0,1688,0,2224,0,3011
1962:Q4,6783,6783,0,-373,1184,0,3372,340,0,0,2260,0,2920,0,3863
1963:Q1,7859,7859,0,2203,-1396,0,4256,208,0,0,2588,0,3071,0,4788
1963:Q2,7279,7279,0,91,848,0,4412,872,0,0,1056,0,2984,0,4295
1963:Q3,9247,9247,0,1559,184,0,4536,396,0,0,2572,0,2635,0,6612
1963:Q4,9719,9719,0,-33,1316,0,5452,296,0,0,2688,0,2981,0,6738
1964:Q1,10739,10739,0,3411,-1148,0,4840,740,0,0,2896,0,3240,0,7499
1964:Q2,8855,8855,0,-1177,552,0,6372,1172,0,0,1936,0,3400,0,5455
1964:Q3,10079,10079,0,1703,132,0,5060,732,0,0,2452,0,3029,0,7050
1964:Q4,8255,8255,0,-193,1368,0,4424,920,0,0,1736,0,2231,0,6024
1965:Q1,11967,11967,0,3799,-1136,0,6264,448,0,0,2592,0,3520,0,8447
1965:Q2,11799,11799,0,-1213,668,0,8232,1364,0,0,2748,0,3955,0,7844
1965:Q3,9327,9327,0,1327,32,0,4064,1204,0,0,2700,0,3728,0,5599
1965:Q4,7455,7455,0,-133,1480,0,3980,1148,0,0,980,0,2949,0,4506
1966:Q1,10067,10067,0,3539,-1356,0,6260,-84,0,0,1708,0,2439,0,7628
1966:Q2,5467,5467,0,-1557,516,0,3876,1324,0,0,1308,0,1396,0,4071
1966:Q3,3635,3635,0,-125,-420,0,768,1528,0,0,1884,0,990,0,2645
1966:Q4,4563,4563,0,-1173,1052,0,1416,1136,0,0,2132,0,1723,0,2840
1967:Q1,3867,3867,0,3883,-1336,0,1180,540,0,0,-400,0,116,0,3751
1967:Q2,4127,4127,0,-1881,304,0,4648,1044,0,0,12,0,-74,0,4201
1967:Q3,5815,5815,0,183,-412,0,4404,836,0,0,804,0,27,0,5788
1967:Q4,6771,6771,0,-1049,980,0,4460,912,0,0,1468,0,487,0,6284
1968:Q1,7764,7764,0,4176,-1120,0,2828,1076,0,0,804,805,2527,0,4432
1968:Q2,9612,9612,0,-1944,340,0,7392,1572,0,0,2252,871,2609,0,6132
1968:Q3,10752,10752,0,-1284,-580,0,8572,1640,0,0,2404,976,3509,0,6267
1968:Q4,14900,14900,0,-488,1280,0,8908,1488,0,0,3712,568,4223,0,10109
1969:Q1,12620,12620,0,5708,-1288,0,5240,1600,0,0,1360,1318,2940,0,8362
1969:Q2,11760,11760,0,-2472,148,0,7872,2688,0,0,3524,1586,3710,0,6464
1969:Q3,7628,7628,0,-616,-328,0,3300,2232,0,0,3040,1767,1405,0,4456
1969:Q4,7620,7620,0,-1696,908,0,3824,1372,0,0,3212,1789,2337,0,3495
1970:Q1,5195,5195,0,887,-1192,0,1656,2184,0,0,1660,1587,-1184,0,4792
1970:Q2,3231,3231,0,-1129,256,0,2144,1420,0,0,540,1114,-1343,0,3461
1970:Q3,6347,6347,0,3539,408,0,3568,924,0,0,-2092,1607,1247,0,3493
1970:Q4,2943,2943,0,-757,996,0,1680,600,0,0,424,1333,-1204,0,2815
1971:Q1,18265,18265,0,9669,-1492,0,6832,1316,0,0,1940,9973,2618,0,5674
1971:Q2,11161,11161,0,-467,340,0,8316,2028,0,0,944,1039,3580,0,6542
1971:Q3,15013,15013,0,1609,-136,0,9444,1696,0,0,2400,1875,4110,0,9028
1971:Q4,17893,17893,0,-203,820,0,11144,2096,0,0,4036,710,6468,0,10715
1972:Q1,16546,16546,0,-1614,-1364,0,11260,2624,0,0,5640,569,11236,0,4742
1972:Q2,20738,20738,0,1610,144,0,13240,2820,0,0,2924,1430,7026,0,12282
1972:Q3,16938,16938,0,2142,-144,0,11220,496,0,0,3224,1822,4348,0,10768
1972:Q4,23834,23834,0,598,1036,0,16864,2836,0,0,2500,867,6763,0,16204
1973:Q1,24978,24978,0,-5086,-1356,0,21932,3492,0,0,5996,1824,7205,0,15948
1973:Q2,25582,25582,0,2290,332,0,16564,2692,0,0,3704,2242,7071,0,16269
1973:Q3,19286,19286,0,-378,-424,0,12952,2000,0,0,5136,1891,5023,0,12373
1973:Q4,19990,19990,0,750,676,0,12524,2492,0,0,3548,2079,4341,0,13570
1974:Q1,14340,14340,0,4612,-1264,0,5956,1756,0,0,3280,933,-211,0,13617
1974:Q2,13472,13472,0,1692,180,0,7304,1972,0,0,2324,3298,1448,0,8727
1974:Q3,9660,9660,0,-1404,-504,0,4864,3284,0,0,3420,3653,2750,0,3257
1974:Q4,-1688,-1688,0,-420,172,0,-2204,2036,0,0,-1272,4,-2011,0,319
1975:Q1,2113,2113,0,4037,-1752,0,-2676,2528,0,0,-24,698,-648,0,2063
1975:Q2,-2651,-2651,0,-1259,56,0,-776,1884,0,0,-2556,1509,-1372,0,-2789
1975:Q3,11773,11773,0,-1999,-508,0,7860,5668,0,0,752,4458,4727,0,2588
1975:Q4,19845,19845,0,2965,544,0,11708,5004,0,0,-376,-1314,8293,0,12866
1976:Q1,19262,19262,0,6030,-1316,0,7828,5152,0,0,1568,1567,9472,0,8223
1976:Q2,18102,18102,0,-1190,156,0,12608,6028,0,0,500,2723,10321,0,5059
1976:Q3,19762,19762,0,-2742,-488,0,14568,5796,0,0,2628,7189,8897,0,3676
1976:Q4,30734,30734,0,7054,900,0,15872,5036,0,0,1872,-2799,10438,0,23095
1977:Q1,28264,28264,0,-876,-1276,0,17320,6128,1076,0,5892,63357,11816,0,-46909
1977:Q2,40920,40920,0,3532,-416,0,26168,7392,80,0,4164,7368,15335,0,18217
1977:Q3,36092,36092,0,36,-848,0,23924,6312,320,0,6348,9631,14953,0,11508
1977:Q4,37884,37884,0,752,604,0,25356,5912,20,0,5240,7980,14280,0,15624
1978:Q1,39675,39675,0,4799,-2056,0,23044,7336,300,0,6252,4749,14109,0,20817
1978:Q2,60227,60227,0,3543,-544,0,38288,10960,400,0,7580,9216,23775,0,27236
1978:Q3,45191,45191,0,-321,-576,0,29600,5812,220,0,10456,12508,16786,0,15896
1978:Q4,40559,40559,0,527,1020,0,19228,6160,680,0,12944,9667,16394,0,14498
1979:Q1,45223,45223,0,6563,-2024,0,23432,4360,460,0,12432,6663,17500,0,21061
1979:Q2,44711,44711,0,4739,-404,0,26156,2212,440,0,11568,9174,17621,0,17916
1979:Q3,45931,45931,0,-1561,-520,0,29372,3804,540,0,14296,10487,10623,0,24820
1979:Q4,37379,37379,0,-2541,648,0,25504,-1512,920,0,14360,8188,9296,0,19895
1980:Q1,17909,17909,0,-799,-1896,0,5880,-4128,908,0,17944,4145,7571,0,6193
1980:Q2,-25283,-25283,0,2309,-736,0,-22960,-12272,1560,0,6816,-3123,-9757,0,-12404
1980:Q3,5961,5961,0,2417,-300,0,1672,-420,624,0,1968,2191,-3946,0,7717
1980:Q4,15125,15125,0,485,0,0,4004,3488,1444,0,5704,3063,4336,0,7726
1981:Q1,21285,21285,0,5373,-300,0,668,3932,3088,0,8524,7060,7666,0,6559
1981:Q2,22921,22921,0,4265,-100,0,9780,5392,952,0,2632,9306,6097,0,7519
1981:Q3,27865,27865,0,-2415,0,0,7392,2588,2728,0,17572,6409,11844,0,9612
1981:Q4,7281,7281,0,-3539,-100,0,3408,-1276,1980,0,6808,2430,5486,0,-634
1982:Q1,22625,22625,0,-2479,0,0,12332,2304,864,0,9604,5036,6552,0,11038
1982:Q2,20689,20689,0,1773,-100,0,8528,636,1504,0,8348,7364,9265,0,4061
1982:Q3,9769,9769,0,-147,0,0,7180,2460,2404,0,-2128,8012,-3738,0,5495
1982:Q4,22261,22261,0,2713,0,0,9188,3000,1576,0,5784,2205,18869,0,1187
1983:Q1,23876,23876,0,-7112,0,0,9148,4456,-2492,0,19876,8644,8266,0,6966
1983:Q2,37940,37940,0,8280,0,0,16352,5360,-1708,0,9656,11117,16668,0,10154
1983:Q3,52892,52892,0,14420,0,0,35992,9196,-1432,0,-5284,14967,20794,0,17130
1983:Q4,77932,77932,0,2724,0,0,49172,10208,-1696,0,17524,18635,29295,0,30002
1984:Q1,79420,79420,0,-9252,0,0,62548,15872,-896,0,11148,20085,33426,0,25909
1984:Q2,99272,99272,0,7516,0,0,69680,12812,2684,0,6580,25744,32024,0,41504
1984:Q3,71504,71504,0,16912,0,0,53420,8116,1604,0,-8548,22399,20343,0,28762
1984:Q4,76628,76628,0,-3124,0,0,46024,10188,576,0,22964,21588,30590,0,24450
1985:Q1,99470,99470,0,-9754,0,0,77876,11960,276,0,19112,32917,41645,0,24907
1985:Q2,79354,79354,0,6062,0,0,47064,7024,1760,0,17444,18181,36403,0,24770
1985:Q3,85326,85326,0,20430,0,0,40812,2008,1288,0,20788,25323,36884,0,23118
1985:Q4,71810,71810,0,-230,0,0,41360,3600,1580,0,25500,24766,30723,0,16321
1986:Q1,55403,55403,0,-2225,0,0,39452,1440,592,0,16144,24255,27879,0,3269
1986:Q2,67459,67459,0,6415,0,0,35020,3796,3444,0,18784,17222,37949,0,12288
1986:Q3,64611,64611,0,11595,0,0,18300,1976,716,0,32024,12587,52473,0,-450
1986:Q4,35651,35651,0,2263,0,0,20236,5032,748,0,7372,15332,26395,0,-6075
1987:Q1,-13496,-13496,0,3992,0,0,-3872,-300,524,0,-13840,11272,9938,0,-34706
